tag,n,use
seen live,934,
rock,763,1
metal,597,1
american,524,2
usa,520,2
alternative,500,1
heavy metal,419,1
indie,404,1
alternative rock,403,1
hard rock,376,1
experimental,315,1
male vocalists,310,3
progressive metal,306,1
pop,296,1
progressive rock,291,1
indie rock,275,1
classic rock,258,1
punk,257,1
80s,256,
folk,251,1
progressive,236,1
electronic,223,1
90s,219,
psychedelic,203,1
singer songwriter,201,1
00s,188,
doom metal,188,1
power metal,186,1
british,181,2
death metal,176,1
uk,169,2
punk rock,165,1
post punk,157,1
70s,156,
hardcore,156,1
united states,152,2
black metal,151,1
melodic metal,148,1
psychedelic rock,148,1
indie pop,145,1
female vocalists,143,3
thrash metal,143,1
favorites,142,
pop rock,138,1
alternative metal,135,1
ambient,135,1
folk rock,131,1
blues,130,1
english,130,2
post rock,128,1
doom,125,1
new wave,124,1
stoner rock,123,1
england,120,2
art rock,119,1
atmospheric,119,1
melodic death metal,118,1
all,115,
speed metal,115,1
acoustic,113,1
symphonic metal,110,1
emo,107,1
10s,104,
americana,100,1
blues rock,100,1
garage rock,98,1
swedish,94,2
california,93,2
electronica,92,1
guitar,91,1
sweden,91,2
country,90,1
avant garde,89,1
alt country,88,1
post hardcore,88,1
epic metal,87,1
female vocalist,87,3
soul,87,1
oldies,84,
grunge,83,1
jazz,83,1
stoner,83,1
experimental rock,80,1
metalcore,80,1
2010s,77,
melancholic,77,
shoegaze,76,1
gothic metal,75,1
awesome,73,
post metal,73,1
gothic,72,
hardcore punk,72,1
rock and roll,72,1
sludge,72,1
60s,70,
stoner metal,70,1
folk metal,69,1
funk,67,1
spotify,67,
lo fi,66,
soft rock,66,1
industrial,65,1
rock n roll,64,1
classic,63,
indie folk,63,1
synthpop,63,1
chillout,62,
hip hop,62,1
instrumental,62,1
swedish metal,62,2
us metal,62,2
dance,61,1
dream pop,60,1
prog,59,1
gothic rock,58,1
sludge metal,58,1
dark,57,
melodic black metal,57,1
under 2000 listeners,57,
epic,55,
pop punk,55,1
canadian,54,2
noise,54,1
noise rock,54,1
traditional metal,54,1
canada,53,2
love,53,
prog rock,53,1
new york,52,2
united kingdom,52,2
liszaj radio,51,
atmospheric black metal,50,1
avant garde metal,50,1
country rock,50,1
post black metal,50,1
female,49,
melancholy,49,
traditional heavy metal,49,1
garage,48,1
thrash,47,1
germany,46,2
mellow,46,
nwothm,46,1
groove metal,45,1
beautiful,44,
britpop,44,
darkwave,44,1
finnish,44,2
genius,44,
german,44,2
progressive death metal,44,1
space rock,44,1
london,43,2
power pop,43,1
female fronted metal,42,3
alternative country,41,1
dark ambient,41,1
finland,41,2
pagan metal,41,1
rap,41,1
traditional doom metal,41,1
glam rock,40,1
goth,40,1
legend,40,
los angeles,40,2
progressive black metal,40,1
80's,39,
atmospheric metal,39,1
electro,39,1
norwegian,39,2
political,39,
art pop,38,1
progressive power metal,37,1
rnb,37,1
screamo,37,1
southern rock,37,1
synth pop,37,1
chill,36,1
male vocalist,36,3
melodic power metal,36,1
norway,36,2
sexy,36,
college rock,35,1
heavy rock,35,1
nu metal,35,1
scandinavian,35,2
viking metal,35,1
australian,34,2
dark metal,34,1
experimental metal,34,1
favorite,34,
us,34,2
death doom metal,33,1
electropop,33,1
soundtrack,33,1
drone,32,1
industrial metal,32,1
melodic hardcore,32,1
stoner doom,32,1
symphonic power metal,32,1
finnish metal,31,2
fusion,31,1
german metal,31,2
neofolk,31,1
2020s,30,
avantgarde,30,1
roots rock,30,1
techno,30,1
amazing,29,
american metal,29,
australia,29,2
crossover,29,1
fun,29,
garage punk,29,1
piano,29,
rhythm and blues,29,1
classic metal,28,1
epic heavy metal,28,1
trip hop,28,1
album rock,27,1
dark folk,27,1
ethereal,27,1
heavy psych,27,1
neo psychedelia,27,1
texas,27,2
female fronted,26,3
noise pop,26,1
prog metal,26,1
4,25,
chamber pop,25,1
heavy,25,
nwobhm,25,
proto punk,25,1
retro rock,25,
symphonic black metal,25,1
synth,25,1
alternative pop,24,1
desert rock,24,1
doom death metal,24,1
female vocals,24,2
indietronica,24,
jazz fusion,24,1
true metal,24,
art punk,23,
atmospheric rock,23,1
baroque pop,23,
extreme metal,23,
glam,23,
industrial rock,23,
outlaw country,23,1
post grunge,23,
technical metal,23,
want to see live,23,
aor,22,1
blackened death metal,22,1
british metal,22,
check out,22,
contemporary folk,22,
favorite artists,22,
gay,22,
great lyricists,22,
melodic,22,
post punk revival,22,
seattle,22,
chicago,21,
christian,21,
folk black metal,21,
garage rock revival,21,
melodic doom metal,21,1
occult rock,21,
r&b,21,1
stoner doom metal,21,1
us power metal,21,1
blackgaze,20,
epic doom metal,20,
heartland rock,20,
psychedelic metal,20,1
quirky,20,
sad,20,
supergroup,20,
symphonic rock,20,1
underground hip hop,20,
3,19,
disco,19,1
downtempo,19,
folk pop,19,
glam metal,19,1
indie punk,19,1
nashville,19,2
retro,19,
ska,19,
technical death metal,19,1
underrated,19,
20s,18,
arena rock,18,1
dreamy,18,
dubstep,18,
favourites,18,
funk rock,18,
goth rock,18,1
guitar virtuoso,18,
idm,18,
jazz rock,18,
math rock,18,
old school,18,
queer,18,
trash metal,18,
70's,17,
avant garde black metal,17,
doom rock,17,
easy listening,17,
emocore,17,
female vocal,17,
hair metal,17,
house,17,
jangle pop,17,
melodic rock,17,
psychedelic folk,17,
psychedelic pop,17,
slowcore,17,
america,16,
atmospheric doom metal,16,
black,16,
boston,16,
classical,16,
crossover prog,16,
gothic doom metal,16,1
mathcore,16,1
ohio,16,
pennsylvania,16,
rockabilly,16,
singer songwriters,16,
1980s,15,
alternative rnb,15,1
ambient black metal,15,1
atmospheric sludge metal,15,
bluegrass,15,
canadian metal,15,
classic punk,15,
fantasy metal,15,
french,15,
funky,15,
kickasstic,15,
live,15,
melodic metalcore,15,
melodic punk,15,
neo soul,15,
neoclassical,15,
new jersey,15,
norwegian black metal,15,
progressive doom metal,15,
punkrock,15,
sadcore,15,
skate punk,15,
traditional doom,15,
true doom metal,15,
2000s,14,
5 stars,14,
6 stars,14,
alternative hip hop,14,
american underground,14,
bass,14,
dark rock,14,
death doom,14,
deathcore,14,
depressive,14,
deutsch,14,
epic power metal,14,
folk punk,14,
freak folk,14,
funk metal,14,
heavy power metal,14,
japanese,14,
jazz metal,14,
netherlands,14,
norwegian metal,14,
pagan black metal,14,
pay attention,14,
progressive pop,14,
recommended,14,
reggae,14,
rousing,14,
shit,14,
singer/songwriter,14,1
southern,14,
symphonic,14,
trance,14,
trap,14,
world,14,
4ad,13,
adult contemporary,13,
alternative folk,13,
atmospheric sludge,13,
bands seen live,13,
comedy,13,
dance pop,13,
depressive black metal,13,
depressive rock,13,
dutch,13,
folk noir,13,
groove,13,
illinois,13,
literate,13,
melodic speed metal,13,
modern metal,13,
neo folk,13,
new york city,13,
powerpop,13,
psych,13,
rapcore,13,
songwriter,13,
washington,13,
avantgarde metal,12,
blackened thrash metal,12,
blue eyed soul,12,
brooklyn,12,
dance rock,12,
death,12,
deathrock,12,1
female voices,12,
florida,12,
france,12,
hiphop,12,1
italian,12,
massachusetts,12,
math metal,12,
melodic death,12,
my ladies,12,
new,12,
new wave of traditional heavy metal,12,
nordic,12,
nyc,12,
old school death metal,12,
old school heavy metal,12,
old school punk,12,
pop rap,12,
progressive folk,12,
progressive melodic death metal,12,
riot grrrl,12,
scotland,12,
scottish,12,
seen live twice,12,
seenlive,12,
swedish heavy metal,12,
synthwave,12,1
tennessee,12,
uk metal,12,
vocal,12,
80s metal,11,
alternative rap,11,
check later,11,
conscious hip hop,11,
dub,11,
guitar hero,11,
horror,11,
music,11,
new wave of british heavy metal,11,
occult,11,
organic,11,
orgcore,11,
pagan,11,
polish,11,
proto metal,11,1
punk blues,11,
rock opera,11,
spoken word,11,
swedish death metal,11,
toronto,11,
traditional country,11,
underground,11,
underground rap,11,
usbm,11,
uspm,11,
60's,10,
<3,10,
acoustic rock,10,
alt pop,10,
alternative country rock,10,
alternative dance,10,
american punk,10,
artcore,10,
blackwave,10,
british rock,10,
contemporary country,10,
crank wave,10,
crossover thrash,10,
dance punk,10,
dark wave,10,
detroit,10,
drum and bass,10,
duo,10,
energetic,10,
epic black metal,10,
female guitarists,10,
georgia,10,
good,10,
gothic country,10,
hard n heavy,10,
horror punk,10,
italy,10,
maryland,10,
metal power true,10,
metallic hardcore,10,
michigan,10,
minnesota,10,
new weird america,10,
overrated,10,
passionate,10,
post black,10,
power thrash metal,10,
psychedelia,10,
psychobilly,10,
reflective,10,
rock'n'roll,10,
san francisco,10,
sophisticated,10,
suomi,10,
surf rock,10,
symphonic death metal,10,
us rock,10,
world music,10,
aggressive,9,
alt rock,9,
american rock,9,
apocalyptic folk,9,
asciiecho,9,
avantgarde black metal,9,
bands i've seen live,9,
bbb,9,
bittersweet,9,
brit rock,9,
brooding,9,
chamber folk,9,
crust,9,
danish,9,
death thrash metal,9,
djent,9,
doomgaze,9,
duyster,9,
electro pop,9,
emotional,9,
ethereal wave,9,
european,9,
fantasy,9,
fuzz rock,9,
gospel,9,
gothenburg metal,9,
instrumental rock,9,
kentsimbtemp,9,
male,9,
melbourne,9,
melodic death doom metal,9,
melodic doom death metal,9,
melodic heavy metal,9,
minimal,9,
new metal,9,
new prog,9,
new romantic,9,
norsk,9,
not emo,9,
not metal,9,
not working for me,9,
philadelphia,9,
psychedelic soul,9,
rap metal,9,
saxophone,9,
seen twice,9,
sub pop,9,
swedish power metal,9,
sweet,9,
technical,9,
thrashcore,9,
to listen,9,
warm,9,