Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6VWsWgliFma9IFL2NlQ1H7,"5HJ2kX5UTwN4Ns8fB5Rn1I","Check the Lock","Visions of Bodies Being Burned","clipping.",2020-10-23,217322,48,spotify:user:1218573018,2024-01-18T16:15:16Z,"escape room,experimental hip hop,industrial hip hop",0.815,0.69,9,-8.089,1,0.261,0.0964,0.0000474,0.235,0.381,101.004,4
05ZUxHiGT7VR6ShJjhwJxn,"1bwUhKRmEkOZ1wuTnV9XjC","Down the Line","Somersault","Beach Fossils",2017-06-02,158474,67,spotify:user:1218573018,2024-01-18T16:16:14Z,"brooklyn indie,indie garage rock,indie rock,indie surf,popgaze,shoegaze",0.615,0.743,7,-6.569,1,0.041,0.237,0.00431,0.148,0.528,162.22,4
7txxAtOMwLLnQTpKeBL6bp,"34c4iQ5tkaZKu6Sv28BTde","Mother","Danzig","Danzig",1988-01-01,204866,75,spotify:user:1218573018,2024-01-18T16:16:25Z,"alternative metal,groove metal,grunge,hard rock,industrial rock,metal,nu metal,punk",0.365,0.763,11,-9.45,0,0.0591,0.00726,0.000457,0.0865,0.342,148.366,4
25ZH79eefRHT8CUo15UFjo,"34c4iQ5tkaZKu6Sv28BTde","Twist Of Cain","Danzig","Danzig",1988-01-01,258360,55,spotify:user:1218573018,2024-01-18T16:16:37Z,"alternative metal,groove metal,grunge,hard rock,industrial rock,metal,nu metal,punk",0.527,0.664,1,-9.201,0,0.0615,0.00746,0.000611,0.0973,0.357,119.282,4
1cy2MHSJbSwL2Vi2pUqM8x,"2bGK38Qvf603fcckzUYYui","Sinner","Honky Tonks and Cheap Motels","Whitey Morgan and the 78's",2008-09-12,241573,50,spotify:user:1218573018,2024-01-18T16:16:42Z,"classic texas country,modern southern rock,outlaw country",0.565,0.625,7,-3.339,1,0.0255,0.112,0.233,0.0521,0.521,81.983,4
2CEiE2C24ASjqhcyhM3vdq,"5HJ2kX5UTwN4Ns8fB5Rn1I,0wjD83h3ePL2010p593lbV","Body for the Pile","Visions of Bodies Being Burned","clipping.,Sickness",2020-10-23,264616,29,spotify:user:jmcginnis,2024-01-18T16:20:13Z,"escape room,experimental hip hop,industrial hip hop,noise",0.61,0.849,1,-7.337,1,0.518,0.00781,0.000116,0.0574,0.42,85.843,4
5Bkizyd5a3O51xhXpNUohq,"5HJ2kX5UTwN4Ns8fB5Rn1I","Enlacing","Visions of Bodies Being Burned","clipping.",2020-10-23,283477,35,spotify:user:1218573018,2024-01-18T16:22:39Z,"escape room,experimental hip hop,industrial hip hop",0.559,0.553,0,-9.44,0,0.0999,0.0174,0.0000433,0.094,0.0955,130.018,4
7MB9xkZ79XHYx8c6JYjFz6,"2bGK38Qvf603fcckzUYYui","I'm on Fire","Honky Tonks and Cheap Motels","Whitey Morgan and the 78's",2008-09-12,196680,57,spotify:user:cgreene312,2024-01-18T19:09:53Z,"classic texas country,modern southern rock,outlaw country",0.565,0.629,9,-7.282,1,0.0272,0.0943,0.388,0.208,0.346,93.967,4
3dFVdhSdZ88dmGNlTHWC5P,"5a2EaR3hamoenG9rDuVn8j","Head","Dirty Mind","Prince",1980-10-08,285506,37,spotify:user:cgreene312,2024-01-18T19:57:57Z,"funk,funk rock,minneapolis sound,rock,synth funk",0.845,0.486,11,-12.778,0,0.111,0.00713,0.417,0.232,0.692,118.459,4
0kZpg64mTDk3V6jhGGEd7M,"34c4iQ5tkaZKu6Sv28BTde","Am I Demon","Danzig","Danzig",1988-01-01,297293,56,spotify:user:cgreene312,2024-01-18T20:00:36Z,"alternative metal,groove metal,grunge,hard rock,industrial rock,metal,nu metal,punk",0.373,0.924,1,-9.1,0,0.0553,0.00011,0.00776,0.0836,0.347,135.02,4
0IVAlb0cFCH1cQ974iR1TU,"0Mz5XE0kb1GBnbLQm2VbcO","Ms. Fat Booty","Black On Both Sides","Mos Def",1999-10-12,223546,72,spotify:user:1218573018,2024-01-20T14:46:31Z,"conscious hip hop,east coast hip hop,hip hop",0.782,0.589,1,-4.827,1,0.189,0.148,0,0.164,0.869,90.438,4
0QghvdpYqY06nSqvzihd78,"0Mz5XE0kb1GBnbLQm2VbcO","Rock N Roll","Black On Both Sides","Mos Def",1999-10-12,302960,41,spotify:user:1218573018,2024-01-20T14:46:46Z,"conscious hip hop,east coast hip hop,hip hop",0.731,0.846,11,-5.891,1,0.258,0.0895,0,0.577,0.659,96.943,4
2X6qfjDzhKQA7UqhzyJrQP,"450o9jw6AtiQlQkHCdH6Ru","Super Stupid","Maggot Brain","Funkadelic",1971-07-12,237141,46,spotify:user:1218573018,2024-01-20T14:47:02Z,"classic soul,funk,funk rock,p funk,psychedelic soul,soul",0.268,0.943,1,-6.475,0,0.149,0.00154,0.515,0.31,0.202,99.436,4
7pv9Njtvz4Wh38N3W5si4w,"3WPKDlucMsXH6FC1XaclZC","Possessed","Suicidal Tendencies","Suicidal Tendencies",1983,127306,44,spotify:user:1218573018,2024-01-20T14:47:15Z,"alternative metal,california hardcore,crossover thrash,funk metal,hard rock,hardcore punk,metal,nu metal,old school thrash,punk,thrash metal",0.225,0.884,0,-7.49,1,0.0705,0.00316,0,0.0826,0.736,177.649,4
3ODXRUPL44f04cCacwiCLC,"2YZyLoL8N0Wb9xBt1NhZWg","i","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,336013,67,spotify:user:1218573018,2024-01-21T21:02:11Z,"conscious hip hop,hip hop,rap,west coast rap",0.541,0.809,8,-4.286,1,0.324,0.708,0,0.72,0.753,120.094,4
26uHwSHlaK5mskSMhbRod3,"6FxuPrpa8phaP3Xn73emhT","Luckiest Man","Ways Not To Lose","The Wood Brothers",2006-01-01,233666,58,spotify:user:1218573018,2024-01-22T16:29:31Z,"jam band,modern blues,new americana,progressive bluegrass,roots rock,stomp and holler",0.571,0.281,5,-10.56,1,0.0475,0.74,0,0.163,0.294,142.263,4
2zeAo1ddhjm1TioD77dDSV,"3WPKDlucMsXH6FC1XaclZC","Subliminal","Suicidal Tendencies","Suicidal Tendencies",1983,188133,56,spotify:user:cgreene312,2024-01-22T19:15:01Z,"alternative metal,california hardcore,crossover thrash,funk metal,hard rock,hardcore punk,metal,nu metal,old school thrash,punk,thrash metal",0.467,0.885,9,-8.226,0,0.0446,0.0181,0,0.364,0.452,94.397,4
0N3W5peJUQtI4eyR6GJT5O,"2YZyLoL8N0Wb9xBt1NhZWg","King Kunta","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,234693,77,spotify:user:1218573018,2024-01-23T01:41:13Z,"conscious hip hop,hip hop,rap,west coast rap",0.884,0.657,6,-4.569,0,0.0977,0.00589,0,0.154,0.489,107.059,4
1mZmjuLoslfYSEOXojo8BS,"188gwh9RnRT58ZQPwqwHE3","Black Soul Choir","Sackcloth 'N' Ashes","16 Horsepower",1996-01-01,232333,33,spotify:user:1218573018,2024-01-23T16:51:34Z,"gothic americana",0.452,0.952,7,-8.306,1,0.0587,0.0221,0.00339,0.0398,0.729,217.471,4
2gHSKrSwzYvjOXmbE1RvdZ,"188gwh9RnRT58ZQPwqwHE3","Red Neck Reel","Sackcloth 'N' Ashes","16 Horsepower",1996-01-01,163733,15,spotify:user:1218573018,2024-01-23T17:14:56Z,"gothic americana",0.734,0.836,0,-9.271,1,0.0462,0.339,0.000112,0.0856,0.692,138.936,4
3iVcZ5G6tvkXZkZKlMpIUs,"2YZyLoL8N0Wb9xBt1NhZWg","Alright","To Pimp A Butterfly","Kendrick Lamar",2015-03-16,219333,84,spotify:user:cgreene312,2024-01-23T18:39:03Z,"conscious hip hop,hip hop,rap,west coast rap",0.796,0.766,7,-5.974,1,0.238,0.0742,0,0.0827,0.558,110.034,4
30FURVTCpbKyykjSEQzGkH,"6Q192DXotxtaysaqNPy5yR","Back To Black","Back To Black","Amy Winehouse",2006-10-27,240440,73,spotify:user:1218573018,2024-01-24T16:34:20Z,"british soul,neo soul",0.49,0.725,10,-3.304,1,0.0392,0.123,0.0000268,0.0983,0.335,123.28,4
3VSakTiD4bR5tbQgG7pENb,"5a2EaR3hamoenG9rDuVn8j","Uptown","Dirty Mind","Prince",1980-10-08,332240,35,spotify:user:1218573018,2024-01-24T16:34:59Z,"funk,funk rock,minneapolis sound,rock,synth funk",0.849,0.384,0,-14.398,1,0.073,0.00041,0.372,0.0368,0.877,125.408,4
4zvXVO0SrMYIMHVGdOm0DA,"3o2dn2O0FCVsWDFSh8qxgG","82nd All the Way","The Great War","Sabaton",2019-07-19,211160,61,spotify:user:1218573018,2024-01-25T12:16:27Z,"power metal,swedish metal,swedish power metal",0.479,0.974,0,-5.973,0,0.22,0.00205,0,0.113,0.352,162.034,4
2K2NeVnP853rkR5ese8ZLP,"3o2dn2O0FCVsWDFSh8qxgG","The Attack of the Dead Men","The Great War","Sabaton",2019-07-19,235720,65,spotify:user:1218573018,2024-01-25T12:20:54Z,"power metal,swedish metal,swedish power metal",0.522,0.975,9,-5.895,0,0.0917,0.00649,0.0000362,0.189,0.242,115.998,4
1FQqnGptHaVtwzIuDI9iwb,"188gwh9RnRT58ZQPwqwHE3","Heel On The Shovel","Sackcloth 'N' Ashes","16 Horsepower",1996-01-01,192466,22,spotify:user:cgreene312,2024-01-26T01:10:07Z,"gothic americana",0.504,0.861,11,-8.699,0,0.0373,0.379,0.0374,0.0853,0.543,130.215,4
6k8FbNe7o3FHtH8BLQR3Ks,"188gwh9RnRT58ZQPwqwHE3","Prison Shoe Romp","Sackcloth 'N' Ashes","16 Horsepower",1996-01-01,192733,15,spotify:user:cgreene312,2024-01-26T01:18:20Z,"gothic americana",0.463,0.738,6,-8.677,0,0.0334,0.0137,0.332,0.102,0.265,134.434,4
758wEKVqfYopJIHYWdLVd4,"1lYT0A0LV5DUfxr6doRP3d","I Wanna Be Adored - Remastered","The Stone Roses","The Stone Roses",1989-05-02,292800,69,spotify:user:1218573018,2024-01-27T15:43:31Z,"britpop,dance rock,madchester",0.494,0.862,4,-9.158,0,0.0273,0.012,0.213,0.228,0.59,112.596,4
6LC4cyrlOPeg2WXijaYrgj,"3kzwYV3OCB010YfXMF0Avt","Atop a Cake","Alvvays","Alvvays",2014-07-22,199573,55,spotify:user:1218573018,2024-01-28T17:39:35Z,"art pop,chamber pop,dream pop,dreamo,indie pop,indie rock,noise pop,shoegaze,toronto indie",0.283,0.837,4,-3.863,1,0.0529,0.33,0.492,0.346,0.453,167.387,4
5fGWQRe6qCu2GoVw7QB61E,"08GQAI4eElDnROBrJRGE0X","Albatross - Live 1969","Shrine '69","Fleetwood Mac",2000-04-28,206720,31,spotify:user:1218573018,2024-01-29T15:26:43Z,"album rock,classic rock,rock,soft rock,yacht rock",0.299,0.0636,4,-17.422,1,0.0441,0.852,0.518,0.576,0.208,97.915,3
0ePmfd8y7g4zs3E6ew7pDB,"3o2dn2O0FCVsWDFSh8qxgG","The Red Baron","The Great War","Sabaton",2019-07-19,202333,65,spotify:user:1218573018,2024-01-30T12:32:43Z,"power metal,swedish metal,swedish power metal",0.404,0.97,0,-5.853,0,0.42,0.0257,0,0.0741,0.196,95.047,4
1C7kuQ0TjfxvEHSFqLEl42,"1cXi8ALPQCBHZbf0EgP4Ey","Last Caress","Static Age","Misfits",1997-01-01,117106,46,spotify:user:1218573018,2024-01-30T14:59:32Z,"horror punk,new jersey hardcore,new jersey punk,punk",0.327,0.908,0,-9.65,1,0.0545,0.505,0.0486,0.335,0.484,91.08,4
3gN4UFoOnRHlMl3K4kU5zG,"1cXi8ALPQCBHZbf0EgP4Ey","Hybrid Moments","Static Age","Misfits",1997-01-01,102266,52,spotify:user:cgreene312,2024-01-30T23:01:26Z,"horror punk,new jersey hardcore,new jersey punk,punk",0.161,0.836,2,-9.324,1,0.0519,0.224,0.0802,0.0926,0.487,193.782,4
6nWTotm2hMM04TbCwk1F0x,"1cXi8ALPQCBHZbf0EgP4Ey","Attitude","Static Age","Misfits",1997-01-01,90533,38,spotify:user:cgreene312,2024-01-31T00:13:37Z,"horror punk,new jersey hardcore,new jersey punk,punk",0.307,0.885,2,-8.323,1,0.0534,0.0729,0.382,0.197,0.526,175.565,4
2CEVuWnjKC4ES6o5H2KOLP,"1cXi8ALPQCBHZbf0EgP4Ey","Bullet","Static Age","Misfits",1997-01-01,97906,38,spotify:user:cgreene312,2024-01-31T14:07:23Z,"horror punk,new jersey hardcore,new jersey punk,punk",0.455,0.94,7,-8.465,1,0.039,0.351,0.154,0.324,0.602,96.009,4
5wy28I9gCsJ4ljFX6Sc7xO,"4Bqt1X3kNYGUWtbs0fCKTB","Rising","Rising","Stuck Mojo",1998-07-13,232800,34,spotify:user:cgreene312,2024-02-01T14:19:28Z,"groove metal,rap metal,rap rock",0.632,0.917,5,-5.408,0,0.0543,0.0005,0.000903,0.34,0.2,104.956,4
7lBpglphgESFBcPSc28lBq,"4Bqt1X3kNYGUWtbs0fCKTB","Southern Pride","Rising","Stuck Mojo",1998-07-13,209333,19,spotify:user:cgreene312,2024-02-01T14:24:38Z,"groove metal,rap metal,rap rock",0.645,0.861,2,-5.543,1,0.0829,0.000699,0.0196,0.426,0.552,92.941,4
5TZn3LQSWwVPnBlPgFKb54,"2yJwXpWAQOOl5XFzbCxLs9","American Jesus","Recipe For Hate","Bad Religion",1993-09-21,197666,63,spotify:user:1218573018,2024-02-01T17:33:34Z,"punk,skate punk,socal pop punk",0.404,0.985,0,-4.173,1,0.0491,0.00238,0,0.192,0.697,181.406,4
5NKAkTyW43U3817bxMxY2S,"2yJwXpWAQOOl5XFzbCxLs9","Portrait Of Authority","Recipe For Hate","Bad Religion",1993-09-21,164960,37,spotify:user:1218573018,2024-02-01T17:33:38Z,"punk,skate punk,socal pop punk",0.38,0.981,0,-3.758,0,0.055,0.000743,0,0.342,0.672,137.02,4
05jYvY1QVYrTXvB9kecAtc,"3nf2EaHj8HikLNdaiW3v73","Everybody Knows","Live from the Dentist Office","Injury Reserve",2015-08-30,212360,23,spotify:user:1218573018,2024-02-02T16:10:45Z,"alternative hip hop,conscious hip hop,escape room,indie hip hop,underground hip hop",0.548,0.615,7,-10.274,1,0.375,0.00588,0.0000107,0.23,0.32,80.569,4
3SCgkLOzAf13rgHoempJs1,"2ApaG60P4r0yhBoDCGD8YG","Pictures Of Me","Either/Or","Elliott Smith",1997-02-25,226973,45,spotify:user:1218573018,2024-02-04T14:57:24Z,"alternative rock,indie rock,melancholia,singer-songwriter",0.623,0.399,2,-10.883,0,0.029,0.123,0.000101,0.115,0.33,134.682,4
1W2cjuUxu7KgYdaUKC9tPY,"5w75MoT8FfcGOMgjgrj1cz","Backlash Love Affair","Rumor And Sigh","Richard Thompson",1991-01-01,289173,16,spotify:user:cgreene312,2024-02-05T16:39:40Z,"british folk,folk,folk rock,singer-songwriter",0.552,0.501,11,-11.869,0,0.0382,0.0278,0.000079,0.12,0.59,100.488,4
7jvtmQ3onpWeUm7dyFSSSc,"246dkjvS1zLTtiykXe5h60","Chemical","AUSTIN","Post Malone",2023-07-28,183410,70,spotify:user:1218573018,2024-02-05T18:11:03Z,"dfw rap,melodic rap,pop,rap",0.486,0.899,2,-4.713,1,0.0489,0.00115,0,0.102,0.356,169.934,4
2ZwGNREwQmVRDH2uNMPKyO,"5w75MoT8FfcGOMgjgrj1cz","Read About Love","Rumor And Sigh","Richard Thompson",1991-01-01,214320,24,spotify:user:1218573018,2024-02-05T18:11:39Z,"british folk,folk,folk rock,singer-songwriter",0.534,0.818,7,-11.296,1,0.0494,0.119,0.000771,0.184,0.885,147.962,4
1XRyVvwsM5k2I3NUf7tE1l,"5w75MoT8FfcGOMgjgrj1cz","I Feel So Good","Rumor And Sigh","Richard Thompson",1991-01-01,201960,35,spotify:user:1218573018,2024-02-05T18:11:45Z,"british folk,folk,folk rock,singer-songwriter",0.592,0.623,0,-11.601,1,0.0346,0.0642,0.00000755,0.324,0.565,124.875,4
1KueOLeUZpaNRK2InckxVT,"5w75MoT8FfcGOMgjgrj1cz","1952 Vincent Black Lightning","Rumor And Sigh","Richard Thompson",1991-01-01,283493,53,spotify:user:1218573018,2024-02-05T18:11:49Z,"british folk,folk,folk rock,singer-songwriter",0.488,0.209,10,-19.549,1,0.0369,0.374,0.00000505,0.103,0.362,120.63,4
7KxBCQf83H3G7EwrIRU2gq,"2yJwXpWAQOOl5XFzbCxLs9","Struck A Nerve","Recipe For Hate","Bad Religion",1993-09-21,227506,39,spotify:user:cgreene312,2024-02-07T13:41:15Z,"punk,skate punk,socal pop punk",0.471,0.943,7,-3.817,1,0.0395,0.0102,0,0.406,0.683,86.803,4
444vevlQjTnKioLLncteGv,"246dkjvS1zLTtiykXe5h60","Something Real","AUSTIN","Post Malone",2023-07-28,205287,72,spotify:user:1218573018,2024-02-07T14:56:39Z,"dfw rap,melodic rap,pop,rap",0.445,0.797,11,-5.086,0,0.0434,0.000227,0,0.363,0.267,135.483,4
2DSou85ibbQNPuTRNhIP0w,"68DWke2VjdDmA75aJX5C57","No Such Thing As Free","Trunk Muzik 3","Yelawolf",2019-03-29,248666,39,spotify:user:1218573018,2024-02-08T14:57:09Z,"alabama rap",0.788,0.761,1,-4.946,1,0.0514,0.0408,0.0000967,0.197,0.0986,139.951,4
5LEwYNnwG1RSVseSmMZQpo,"2i8ynmFv4qgRksyDlBgi6d","Mannequin - 2006 Remastered Version","Pink Flag (2006 Remastered Version)","Wire",1977-11-01,157360,52,spotify:user:1218573018,2024-02-08T15:58:46Z,"alternative rock,art punk,experimental rock,post-punk,punk,uk post-punk",0.419,0.75,11,-8.798,0,0.0469,0.0065,0.254,0.249,0.861,150.064,4
6Slsb9yR7U2gvgw4GEGkbV,"2i8ynmFv4qgRksyDlBgi6d","Champs - 2006 Remastered Version","Pink Flag (2006 Remastered Version)","Wire",1977-11-01,106133,41,spotify:user:1218573018,2024-02-08T15:58:50Z,"alternative rock,art punk,experimental rock,post-punk,punk,uk post-punk",0.353,0.811,9,-7.224,1,0.0403,0.159,0.000655,0.0579,0.886,169.016,4
0avhBw11JbU6miRBqKANwH,"70KxgbZNsd9xOttXW67mh3,1C3vUa0iC1bkCTvZTzQxyk,6Dj8wAnffq2dTvObHVLIdB,11ytrEfijT8k5ZPNymeXfS","FUNKFEST","i was mature for my age, but i was still a child","grouptherapy.,Jadagrace,SWIM,TJOnline",2023-06-27,219716,47,spotify:user:1218573018,2024-02-08T19:20:21Z,"indie hip hop",0.66,0.618,1,-6.774,1,0.29,0.486,0,0.159,0.716,159.999,4
3BbS4oLUDNOLctshheQucc,"4LLpKhyESsyAXpc4laK94U","Senior Skip Day","K.I.D.S.","Mac Miller",2010-08-13,175782,65,spotify:user:1218573018,2024-02-08T20:18:57Z,"hip hop,pittsburgh rap,rap",0.522,0.725,5,-5.184,0,0.302,0.554,0,0.799,0.81,108.364,4
7BcOUi4FQ3wBLmNTW0yfCR,"4LLpKhyESsyAXpc4laK94U,67hb7towEyKvt5Z8Bx306c","The Spins","K.I.D.S.","Mac Miller,Empire of the Sun",2010-08-13,195873,70,spotify:user:1218573018,2024-02-08T20:22:53Z,"hip hop,pittsburgh rap,rap,australian dance,australian electropop,dance rock,indietronica,neo-synthpop",0.794,0.766,9,-3.894,0,0.0377,0.0135,0,0.0785,0.55,127.006,4
46wojTgyEs6lbgaWB6yIuz,"4LLpKhyESsyAXpc4laK94U","Knock Knock","K.I.D.S.","Mac Miller",2010-08-13,197929,73,spotify:user:1218573018,2024-02-08T20:37:45Z,"hip hop,pittsburgh rap,rap",0.682,0.934,4,-2.527,0,0.152,0.107,0,0.749,0.483,109.027,4
13pihOXlJn799MIMRe7Fh5,"68DWke2VjdDmA75aJX5C57","Over Here","Trunk Muzik 3","Yelawolf",2019-03-29,290106,37,spotify:user:1218573018,2024-02-09T12:28:36Z,"alabama rap",0.777,0.828,2,-5.028,0,0.0455,0.0545,0.0281,0.115,0.391,119.981,4
1G3YOUoHADFEaijWZcW3vy,"68DWke2VjdDmA75aJX5C57","Trailer Park Hollywood","Trunk Muzik 3","Yelawolf",2019-03-29,237333,40,spotify:user:cgreene312,2024-02-09T20:21:45Z,"alabama rap",0.629,0.681,10,-5.765,0,0.165,0.00911,0,0.256,0.525,172.026,4
1q8gelFgFYUwoWpQV7WNCe,"6ZFv3wQwwWPiVDWhv0mjQK","54-46 Was My Number","In The Dark","Toots & The Maytals",1973-03-01,204026,67,spotify:user:cgreene312,2024-02-13T14:05:28Z,"reggae,roots reggae,ska",0.685,0.36,0,-9.572,1,0.0568,0.18,0,0.112,0.597,160.448,4
07qXFDf7OJ2AsRNPSqObLv,"1Zngx1vu4ARlsOn5MwvOVo","Love Letters","The Shovel vs. The Howling Bones","Lincoln Durham",2012-01-31,177546,26,spotify:user:1218573018,2024-02-14T14:23:35Z,"modern blues,modern blues rock",0.582,0.816,5,-6.751,1,0.0505,0.435,0.00000165,0.111,0.897,100.355,4
67m6HbC29qInoYmFGcKOMy,"1Zngx1vu4ARlsOn5MwvOVo","Clementine","The Shovel vs. The Howling Bones","Lincoln Durham",2012-01-31,202693,36,spotify:user:1218573018,2024-02-14T14:23:43Z,"modern blues,modern blues rock",0.631,0.335,0,-12.25,1,0.0326,0.579,0.000379,0.266,0.844,75.574,4
1VxXSKSd1aSwMVocTjhLWt,"5ujCegv1BRbEPTCwQqFk6t","Hot Rod Heart","Blue Moon Swamp","John Fogerty",2017-11-17,206426,48,spotify:user:1218573018,2024-02-15T21:41:09Z,"album rock,blues rock,classic rock,country rock,folk rock,heartland rock,mellow gold,singer-songwriter,soft rock,southern rock,swamp rock",0.575,0.809,4,-6.015,1,0.0404,0.281,0.0000423,0.0977,0.698,158.341,4
4HdUBpSegZaopeGXiHh7OK,"5ujCegv1BRbEPTCwQqFk6t","Walking In A Hurricane","Blue Moon Swamp","John Fogerty",2017-11-17,221333,38,spotify:user:cgreene312,2024-02-16T00:38:57Z,"album rock,blues rock,classic rock,country rock,folk rock,heartland rock,mellow gold,singer-songwriter,soft rock,southern rock,swamp rock",0.662,0.87,9,-4.966,1,0.0383,0.0907,0.00000271,0.205,0.656,132.877,4
5kXdRIWhGt7jqED7xfLTte,"4LLpKhyESsyAXpc4laK94U","Ride Around","K.I.D.S. (Deluxe)","Mac Miller",2010-08-13,144400,48,spotify:user:cgreene312,2024-02-16T13:53:49Z,"hip hop,pittsburgh rap,rap",0.759,0.898,4,-4.096,1,0.282,0.033,0,0.31,0.556,167.885,4
64rUORJh4zikFaieRu9xVq,"4EVpmkEwrLYEg6jIsiPMIb","Battery Kinzie","Helplessness Blues","Fleet Foxes",2011-05-03,169000,44,spotify:user:1218573018,2024-02-16T19:59:19Z,"chamber pop,folk,indie folk,indie rock,indietronica,modern rock,seattle indie,singer-songwriter,stomp and holler",0.597,0.658,7,-6.288,1,0.0269,0.246,0.0000605,0.111,0.873,138.958,4
0Aveu2KsriohUafrrerz1F,"4BFMTELQyWJU1SwqcXMBm3","Your Pretty Face Is Going to Hell [2023 Remaster] - Iggy Mix","Raw Power (Iggy Mix - 2023 Remaster)","The Stooges",1973-02-06,295178,36,spotify:user:1218573018,2024-02-18T20:56:56Z,"alternative rock,detroit rock,permanent wave,protopunk,punk",0.186,0.997,9,3.744,1,0.154,0.000467,0.0202,0.0644,0.107,157.047,4
00sydAz6PeOxYzwG1dRIPi,"4BFMTELQyWJU1SwqcXMBm3","Search and Destroy [2023 Remaster] - Iggy Mix","Raw Power (Iggy Mix - 2023 Remaster)","The Stooges",1973-02-06,210056,52,spotify:user:1218573018,2024-02-18T20:57:00Z,"alternative rock,detroit rock,permanent wave,protopunk,punk",0.235,0.977,6,0.878,1,0.107,0.00353,0.00604,0.172,0.241,152.952,4
5Mmk2ii6laakqfeCT7OnVD,"6x9QLdzo6eBZxJ1bHsDkjg","Thong Song","Unleash The Dragon","Sisqo",1999-11-30,253733,73,spotify:user:1218573018,2024-02-19T15:28:47Z,"contemporary r&b,dirty south rap,hip pop,r&b,urban contemporary",0.706,0.888,2,-6.959,1,0.0654,0.119,0.0000964,0.07,0.714,121.549,4
